0x01C3, 0x01AA, 0x0192, 0x0179, 0x0162, 0x014A, 0x0134, 0x011D, 0x0108, 0x00F3, 0x00DF, 0x00CB, 0x00B8, 0x00A6, 0x0095, 0x0085,
0x0075, 0x0066, 0x0058, 0x004B, 0x003F, 0x0034, 0x002A, 0x0021, 0x0019, 0x0013, 0x000D, 0x0008, 0x0005, 0x0002, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, 0x0008, 0x0009, 0x000A,
0x000C, 0x000F, 0x0012, 0x0015, 0x0019, 0x001E, 0x0023, 0x0028, 0x002E, 0x0034, 0x003B, 0x0042, 0x004A, 0x0053, 0x005C, 0x0065,
0x0070, 0x007A, 0x0086, 0x0092, 0x009F, 0x00AD, 0x00BB, 0x00CA, 0x00DA, 0x00EA, 0x00FC, 0x010E, 0x0121, 0x0135, 0x014A, 0x015F,
0x0175, 0x018C, 0x01A4, 0x01BD, 0x01D9, 0x01F9, 0x021B, 0x0240, 0x0269, 0x0294, 0x02C2, 0x02F3, 0x0327, 0x035E, 0x0397, 0x03D3,
0x0411, 0x0452, 0x0495, 0x04DB, 0x0523, 0x056D, 0x05BA, 0x0609, 0x065B, 0x06AE, 0x0704, 0x075B, 0x07B5, 0x0810, 0x086D, 0x08CC,
0x092D, 0x098F, 0x09F2, 0x0A56, 0x0ABC, 0x0B23, 0x0B8B, 0x0BF4, 0x0C5E, 0x0CC9, 0x0D35, 0x0DA1, 0x0E0F, 0x0E7D, 0x0EEB, 0x0F5A,
0x0FC9, 0x1038, 0x10A7, 0x1116, 0x1184, 0x11F2, 0x1260, 0x12CD, 0x1339, 0x13A4, 0x140F, 0x1479, 0x14E1, 0x1549, 0x15AF, 0x1614,
0x1678, 0x16DA, 0x173B, 0x179A, 0x17F8, 0x1853, 0x18AE, 0x1906, 0x195C, 0x19B1, 0x1A03, 0x1A53, 0x1AA1, 0x1AEC, 0x1B35, 0x1B7B,
0x1BBF, 0x1C00, 0x1C3F, 0x1C7B, 0x1CB3, 0x1CE9, 0x1D1B, 0x1D4B, 0x1D77, 0x1DA0, 0x1DC6, 0x1DE9, 0x1E08, 0x1E24, 0x1E3D, 0x1E52,
0x1E64, 0x1E72, 0x1E7D, 0x1E85, 0x1E8A, 0x1E8B, 0x1E8A, 0x1E86, 0x1E7E, 0x1E74, 0x1E67, 0x1E56, 0x1E43, 0x1E2D, 0x1E13, 0x1DF7,
0x1DD7, 0x1DB4, 0x1D8E, 0x1D65, 0x1D39, 0x1D0A, 0x1CD9, 0x1CA4, 0x1C6C, 0x1C32, 0x1BF5, 0x1BB5, 0x1B72, 0x1B2E, 0x1AE6, 0x1A9D,
0x1A51, 0x1A03, 0x19B3, 0x1961, 0x190D, 0x18B8, 0x1860, 0x1808, 0x17AD, 0x1751, 0x16F4, 0x1695, 0x1635, 0x15D3, 0x1570, 0x150C,
0x14A6, 0x143F, 0x13D6, 0x136D, 0x1302, 0x1296, 0x122A, 0x11BD, 0x114F, 0x10E1, 0x1072, 0x1004, 0x0F96, 0x0F29, 0x0EBB, 0x0E4F,
0x0DE2, 0x0D77, 0x0D0D, 0x0CA3, 0x0C3A, 0x0BD3, 0x0B6C, 0x0B07, 0x0AA3, 0x0A41, 0x09E0, 0x0981, 0x0924, 0x08C9, 0x0871, 0x081A,
0x07C6, 0x0775, 0x0725, 0x06D7, 0x068C, 0x0643, 0x05FC, 0x05B8, 0x0577, 0x0538, 0x04FC, 0x04C3, 0x048D, 0x045A, 0x0429, 0x03FB,
0x03D0, 0x03A9, 0x0384, 0x0363, 0x0345, 0x032A, 0x0312, 0x02FD, 0x02EC, 0x02DE, 0x02D3, 0x02CC, 0x02C7, 0x02C6, 0x02C8, 0x02CD,
0x02D4, 0x02DF, 0x02ED, 0x02FE, 0x0312, 0x0328, 0x033F, 0x0356, 0x036D, 0x0386, 0x039F, 0x03B8, 0x03D2, 0x03EC, 0x0407, 0x0422,
0x043E, 0x045A, 0x0476, 0x0493, 0x04B0, 0x04CE, 0x04EB, 0x0508, 0x0525, 0x0542, 0x055E, 0x057A, 0x0596, 0x05B1, 0x05CC, 0x05E6,
0x05FF, 0x0618, 0x0630, 0x0647, 0x065D, 0x0673, 0x0688, 0x069B, 0x06AE, 0x06C0, 0x06D0, 0x06DF, 0x06ED, 0x06F9, 0x0705, 0x0711,
0x071D, 0x0728, 0x0734, 0x0740, 0x074B, 0x0756, 0x0762, 0x076D, 0x0778, 0x0783, 0x078E, 0x0799, 0x07A4, 0x07AF, 0x07B9, 0x07C4,
0x07CE, 0x07D8, 0x07E1, 0x07EB, 0x07F4, 0x07FD, 0x0806, 0x080E, 0x0815, 0x081C, 0x0823, 0x082A, 0x0830, 0x0835, 0x083B, 0x0840,
0x0844, 0x0849, 0x084C, 0x0850, 0x0853, 0x0856, 0x0859, 0x085B, 0x085E, 0x0860, 0x0862, 0x0863, 0x0865, 0x0866, 0x0866, 0x0867,
0x0868, 0x0868, 0x0868, 0x0868, 0x0867, 0x0867, 0x0865, 0x0863, 0x0860, 0x085D, 0x0859, 0x0855, 0x084F, 0x0849, 0x0843, 0x083C,
0x0834, 0x082D, 0x0824, 0x081C, 0x0813, 0x080A, 0x0800, 0x07F6, 0x07EC, 0x07E2, 0x07D7, 0x07CC, 0x07C1, 0x07B6, 0x07AA, 0x079E,
0x0792, 0x0785, 0x0778, 0x076B, 0x075E, 0x0750, 0x0741, 0x0732, 0x0723, 0x0713, 0x0704, 0x06F4, 0x06E3, 0x06D3, 0x06C2, 0x06B2,
0x06A2, 0x0691, 0x0681, 0x0672, 0x0663, 0x0654, 0x0646, 0x0638, 0x062B, 0x061E, 0x0612, 0x0605, 0x05F9, 0x05ED, 0x05E1, 0x05D5,
0x05C8, 0x05BC, 0x05B0, 0x05A4, 0x0599, 0x058D, 0x0581, 0x0575, 0x0569, 0x055D, 0x0551, 0x0546, 0x053A, 0x052F, 0x0523, 0x0517,
0x050B, 0x04FE, 0x04F1, 0x04E4, 0x04D7, 0x04CA, 0x04BD, 0x04AF, 0x04A2, 0x0494, 0x0485, 0x0477, 0x0468, 0x0459, 0x044A, 0x043B,
0x042C, 0x041C, 0x040C, 0x03FC, 0x03EC, 0x03DB, 0x03CA, 0x03B9, 0x03A7, 0x0395, 0x0382, 0x036F, 0x035C, 0x0348, 0x0334, 0x0320,
0x030B, 0x02F7, 0x02E2, 0x02CD, 0x02B8, 0x02A2, 0x028D, 0x0278, 0x0263, 0x024D, 0x0237, 0x0222, 0x020C, 0x01F6, 0x01E0, 0x01CA,
0x01B4, 0x019F, 0x0189, 0x0173, 0x015D, 0x0148, 0x0132, 0x011E, 0x0109, 0x00F5, 0x00E1, 0x00CE, 0x00BC, 0x00AA, 0x0099, 0x0088,
0x0078, 0x0069, 0x005B, 0x004E, 0x0041, 0x0036, 0x002C, 0x0022, 0x001A, 0x0013, 0x000D, 0x0008, 0x0004, 0x0002, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0002, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0008, 0x000A, 0x000B, 0x000D, 0x0010,
0x0014, 0x0018, 0x001E, 0x0024, 0x002C, 0x0034, 0x003D, 0x0047, 0x0052, 0x005D, 0x006A, 0x0077, 0x0086, 0x0096, 0x00A6, 0x00B8,
0x00CA, 0x00DD, 0x00F2, 0x0108, 0x011F, 0x0136, 0x014F, 0x0169, 0x0184, 0x01A0, 0x01BD, 0x01DC, 0x01FC, 0x021D, 0x0240, 0x0263,
0x0288, 0x02AE, 0x02D5, 0x02FE, 0x0329, 0x0357, 0x0386, 0x03B8, 0x03EC, 0x0422, 0x045A, 0x0494, 0x04D0, 0x050E, 0x054E, 0x0591,
0x05D5, 0x061A, 0x0662, 0x06AC, 0x06F7, 0x0745, 0x0794, 0x07E5, 0x0838, 0x088E, 0x08E4, 0x093D, 0x0997, 0x09F3, 0x0A50, 0x0AAE,
0x0B0D, 0x0B6D, 0x0BCE, 0x0C30, 0x0C93, 0x0CF6, 0x0D59, 0x0DBD, 0x0E22, 0x0E87, 0x0EEC, 0x0F52, 0x0FB9, 0x1020, 0x1087, 0x10EE,
0x1155, 0x11BC, 0x1222, 0x1288, 0x12EE, 0x1352, 0x13B6, 0x1418, 0x147A, 0x14DA, 0x1539, 0x1596, 0x15F2, 0x164C, 0x16A5, 0x16FB,
0x1750, 0x17A3, 0x17F3, 0x1842, 0x188E, 0x18D8, 0x1920, 0x1966, 0x19A9, 0x19EA, 0x1A29, 0x1A64, 0x1A9D, 0x1AD4, 0x1B07, 0x1B38,
0x1B66, 0x1B92, 0x1BBA, 0x1BE0, 0x1C02, 0x1C21, 0x1C3D, 0x1C55, 0x1C6B, 0x1C7D, 0x1C8C, 0x1C97, 0x1C9F, 0x1CA4, 0x1CA5, 0x1CA2,
0x1C9D, 0x1C94, 0x1C88, 0x1C79, 0x1C66, 0x1C51, 0x1C39, 0x1C1F, 0x1C01, 0x1BE1, 0x1BBE, 0x1B98, 0x1B6F, 0x1B44, 0x1B16, 0x1AE5,
0x1AB1, 0x1A7A, 0x1A40, 0x1A04, 0x19C5, 0x1984, 0x1940, 0x18F9, 0x18B0, 0x1864, 0x1816, 0x17C6, 0x1773, 0x171E, 0x16C8, 0x166F,
0x1615, 0x15B9, 0x155B, 0x14FC, 0x149C, 0x143A, 0x13D8, 0x1374, 0x1310, 0x12AA, 0x1244, 0x11DD, 0x1175, 0x110D, 0x10A4, 0x103A,
0x0FD0, 0x0F65, 0x0EF9, 0x0E8D, 0x0E20, 0x0DB3, 0x0D47, 0x0CDA, 0x0C6D, 0x0C02, 0x0B97, 0x0B2D, 0x0AC5, 0x0A5F, 0x09FA, 0x0997,
0x0936, 0x08D6, 0x0879, 0x081E, 0x07C5, 0x076F, 0x071B, 0x06C9, 0x067B, 0x062E, 0x05E5, 0x059E, 0x0559, 0x0519, 0x04DB, 0x04A1,
0x046B, 0x0437, 0x0407, 0x03D9, 0x03AE, 0x0386, 0x0361, 0x033F, 0x0321, 0x0305, 0x02ED, 0x02D8, 0x02C6, 0x02B8, 0x02AD, 0x02A5,
0x02A0, 0x029F, 0x02A1, 0x02A7, 0x02B0, 0x02BD, 0x02CD, 0x02E0, 0x02F7, 0x0312, 0x032F, 0x0350, 0x0374, 0x039A, 0x03C4, 0x03F0,
0x041E, 0x0450, 0x0483, 0x04B9, 0x04F1, 0x052B, 0x0566, 0x05A2, 0x05DF, 0x061D, 0x065D, 0x069D, 0x06DE, 0x0720, 0x0763, 0x07A6,
0x07EA, 0x082E, 0x0872, 0x08B6, 0x08FB, 0x0940, 0x0984, 0x09C8, 0x0A0B, 0x0A4C, 0x0A8D, 0x0ACD, 0x0B0B, 0x0B48, 0x0B84, 0x0BBE,
0x0BF6, 0x0C2D, 0x0C62, 0x0C95, 0x0CC7, 0x0CF7, 0x0D25, 0x0D51, 0x0D7B, 0x0DA3, 0x0DC8, 0x0DEC, 0x0E0D, 0x0E2B, 0x0E47, 0x0E60,
0x0E76, 0x0E89, 0x0E99, 0x0EA7, 0x0EB2, 0x0EBA, 0x0EC0, 0x0EC3, 0x0EC3, 0x0EC2, 0x0EBD, 0x0EB6, 0x0EAD, 0x0EA1, 0x0E92, 0x0E82,
0x0E6F, 0x0E59, 0x0E42, 0x0E28, 0x0E0C, 0x0DEE, 0x0DCD, 0x0DAB, 0x0D85, 0x0D5E, 0x0D34, 0x0D09, 0x0CDB, 0x0CAB, 0x0C7A, 0x0C46,
0x0C11, 0x0BDA, 0x0BA0, 0x0B66, 0x0B29, 0x0AEB, 0x0AAB, 0x0A6B, 0x0A28, 0x09E5, 0x09A1, 0x095B, 0x0914, 0x08CD, 0x0885, 0x083B,
0x07F2, 0x07A7, 0x075D, 0x0711, 0x06C5, 0x0678, 0x062A, 0x05DC, 0x058D, 0x053E, 0x04EE, 0x049E, 0x044D, 0x03FC, 0x03AB, 0x035A,
0x0309, 0x02B8, 0x0268, 0x0219, 0x01CA, 0x017B, 0x012D, 0x00E0, 0x0094, 0x0049, 0x0001, 0x004A, 0x0091, 0x00D8, 0x011D, 0x0160,
0x01A3, 0x01E4, 0x0223, 0x0261, 0x029E, 0x02D9, 0x0312, 0x034B, 0x0381, 0x03B6, 0x03EA, 0x041B, 0x044B, 0x0479, 0x04A5, 0x04CE,
0x04F6, 0x051B, 0x053E, 0x055E, 0x057B, 0x0596, 0x05AE, 0x05C4, 0x05D6, 0x05E7, 0x05F5, 0x0600, 0x060A, 0x0612, 0x0618, 0x061D,
0x061F, 0x0621, 0x0620, 0x061D, 0x0619, 0x0614, 0x060D, 0x0604, 0x05FA, 0x05EF, 0x05E2, 0x05D4, 0x05C4, 0x05B2, 0x05A0, 0x058C,
0x0578, 0x0562, 0x054C, 0x0536, 0x051E, 0x0506, 0x04EC, 0x04D2, 0x04B7, 0x049C, 0x0480, 0x0463, 0x0446, 0x0429, 0x040B, 0x03ED,
0x03CF, 0x03B0, 0x0391, 0x0372, 0x0353, 0x0335, 0x0317, 0x02F9, 0x02DB, 0x02BD, 0x02A1, 0x0284, 0x0268, 0x024D, 0x0232, 0x0218,
0x01FE, 0x01E4, 0x01CB, 0x01B3, 0x019A, 0x0182, 0x016B, 0x0154, 0x013D, 0x0128, 0x0113, 0x00FF, 0x00EB, 0x00D9, 0x00C8, 0x00B7,
0x00A7, 0x0099, 0x008B, 0x007E, 0x0072, 0x0066, 0x005C, 0x0052, 0x004A, 0x0042, 0x003A, 0x0034, 0x002D, 0x0028, 0x0023, 0x001F,
0x001B, 0x0017, 0x0014, 0x0011, 0x000F, 0x000C, 0x000A, 0x0008, 0x0006, 0x0005, 0x0004, 0x0003, 0x0002, 0x0001, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0002, 0x0004, 0x0006, 0x0008, 0x000B, 0x000E, 0x0012, 0x0016, 0x001A,
0x001F, 0x0024, 0x002A, 0x0030, 0x0036, 0x003D, 0x0044, 0x004C, 0x0054, 0x005C, 0x0065, 0x006E, 0x0077, 0x0082, 0x008C, 0x0098,
0x00A3, 0x00B0, 0x00BC, 0x00CA, 0x00D8, 0x00E6, 0x00F5, 0x0104, 0x0114, 0x0125, 0x0136, 0x0148, 0x015A, 0x016D, 0x0181, 0x0195,
0x01AA, 0x01C0, 0x01D7, 0x01ED, 0x0200, 0x020F, 0x021C, 0x0225, 0x022A, 0x022C, 0x022B, 0x0227, 0x021F, 0x0215, 0x0207, 0x01F6,
0x01E2, 0x01CC, 0x01B3, 0x0197, 0x0178, 0x0158, 0x0135, 0x010F, 0x00E8, 0x00BF, 0x0094, 0x0067, 0x0038, 0x0007, 0x002D, 0x0062,
0x009A, 0x00D4, 0x0110, 0x014E, 0x018E, 0x01D0, 0x0214, 0x025A, 0x02A1, 0x02EA, 0x0335, 0x0381, 0x03CE, 0x041B, 0x046A, 0x04B9,
0x0509, 0x055A, 0x05AC, 0x05FE, 0x0652, 0x06A6, 0x06FC, 0x0752, 0x07A9, 0x0800, 0x0859, 0x08B2, 0x090B, 0x0965, 0x09C0, 0x0A1C,
0x0A78, 0x0AD4, 0x0B31, 0x0B8E, 0x0BEB, 0x0C49, 0x0CA6, 0x0D03, 0x0D61, 0x0DBE, 0x0E1B, 0x0E77, 0x0ED4, 0x0F2F, 0x0F8B, 0x0FE5,
0x103E, 0x1096, 0x10EE, 0x1144, 0x1199, 0x11EC, 0x123F, 0x1290, 0x12E0, 0x132E, 0x137B, 0x13C7, 0x1411, 0x145A, 0x14A1, 0x14E7,
0x152B, 0x156D, 0x15AC, 0x15EA, 0x1625, 0x165E, 0x1695, 0x16C9, 0x16FB, 0x172B, 0x1758, 0x1782, 0x17AA, 0x17D0, 0x17F3, 0x1814,
0x1832, 0x184E, 0x1868, 0x187E, 0x1891, 0x18A2, 0x18B0, 0x18BB, 0x18C4, 0x18CA, 0x18CD, 0x18CE, 0x18CC, 0x18C8, 0x18C1, 0x18B7,
0x18AB, 0x189C, 0x188A, 0x1875, 0x185E, 0x1843, 0x1825, 0x1805, 0x17E2, 0x17BC, 0x1794, 0x1769, 0x173C, 0x170C, 0x16D9, 0x16A5,
0x166E, 0x1634, 0x15F9, 0x15BC, 0x157C, 0x153B, 0x14F7, 0x14B0, 0x1468, 0x141D, 0x13CF, 0x137F, 0x132B, 0x12D5, 0x127C, 0x1221,
0x11C3, 0x1163, 0x1100, 0x109B, 0x1033, 0x0FCA, 0x0F5E, 0x0EEF, 0x0E7F, 0x0E0E, 0x0D9C, 0x0D29, 0x0CB4, 0x0C3F, 0x0BC8, 0x0B50,
0x0AD7, 0x0A5D, 0x09E2, 0x0966, 0x08EA, 0x086E, 0x07F1, 0x0774, 0x06F7, 0x067B, 0x05FE, 0x0581, 0x0505, 0x0489, 0x040E, 0x0393,
0x031A, 0x02A1, 0x0229, 0x01B1, 0x013B, 0x00C6, 0x0052, 0x0020, 0x0092, 0x0101, 0x016F, 0x01DB, 0x0245, 0x02AD, 0x0313, 0x0376,
0x03D6, 0x0433, 0x048D, 0x04E4, 0x0538, 0x0589, 0x05DB, 0x062E, 0x0681, 0x06D5, 0x0729, 0x077E, 0x07D3, 0x0828, 0x087D, 0x08D2,
0x0926, 0x097A, 0x09CE, 0x0A20, 0x0A72, 0x0AC3, 0x0B13, 0x0B62, 0x0BAF, 0x0BFA, 0x0C43, 0x0C89, 0x0CCD, 0x0D0F, 0x0D4F, 0x0D8B,
0x0DC5, 0x0DFD, 0x0E32, 0x0E64, 0x0E94, 0x0EC1, 0x0EEC, 0x0F14, 0x0F39, 0x0F5C, 0x0F7B, 0x0F98, 0x0FB1, 0x0FC8, 0x0FDA, 0x0FE8,
0x0FF0, 0x0FF4, 0x0FF3, 0x0FEE, 0x0FE4, 0x0FD6, 0x0FC3, 0x0FAC, 0x0F91, 0x0F72, 0x0F4E, 0x0F27, 0x0EFC, 0x0ECD, 0x0E9A, 0x0E64,
0x0E2A, 0x0DED, 0x0DAC, 0x0D68, 0x0D21, 0x0CD7, 0x0C8A, 0x0C3A, 0x0BE7, 0x0B91, 0x0B38, 0x0ADD, 0x0A7F, 0x0A1F, 0x09BC, 0x0958,
0x08F1, 0x0887, 0x081B, 0x07AE, 0x073E, 0x06CC, 0x0659, 0x05E4, 0x056E, 0x04F6, 0x047D, 0x0403, 0x0388, 0x030D, 0x0290, 0x0214,
0x0197, 0x011A, 0x009D, 0x001F, 0x005E, 0x00DC, 0x015A, 0x01D7, 0x0255, 0x02D2, 0x034E, 0x03CA, 0x0445, 0x04BF, 0x0539, 0x05B1,
0x0627, 0x069C, 0x0710, 0x0782, 0x07F2, 0x0860, 0x08CD, 0x0938, 0x09A1, 0x0A08, 0x0A6C, 0x0ACE, 0x0B2D, 0x0B89, 0x0BE3, 0x0C3A,
0x0C8E, 0x0CDF, 0x0D2D, 0x0D78, 0x0DC0, 0x0E06, 0x0E48, 0x0E87, 0x0EC4, 0x0EFD, 0x0F33, 0x0F66, 0x0F95, 0x0FC1, 0x0FE9, 0x100E,
0x102F, 0x104D, 0x1067, 0x107D, 0x108F, 0x109E, 0x10A9, 0x10B0, 0x10B4, 0x10B4, 0x10B2, 0x10AC, 0x10A3, 0x1097, 0x108A, 0x107A,
0x1067, 0x1052, 0x103B, 0x1021, 0x1005, 0x0FE6, 0x0FC6, 0x0FA3, 0x0F7F, 0x0F59, 0x0F31, 0x0F06, 0x0EDA, 0x0EAB, 0x0E7B, 0x0E49,
0x0E15, 0x0DE0, 0x0DAA, 0x0D73, 0x0D3A, 0x0D00, 0x0CC5, 0x0C89, 0x0C4B, 0x0C0C, 0x0BCD, 0x0B8C, 0x0B4B, 0x0B09, 0x0AC6, 0x0A83,
0x0A3F, 0x09FB, 0x09B6, 0x0972, 0x092D, 0x08E9, 0x08A5, 0x0861, 0x081D, 0x07DA, 0x0797, 0x0755, 0x0714, 0x06D3, 0x0693, 0x0654,
0x0615, 0x05D7, 0x059A, 0x055D, 0x0521, 0x04E5, 0x04AB, 0x0471, 0x0438, 0x0400, 0x03CA, 0x0395, 0x0361, 0x032F, 0x02FE, 0x02CF,
0x02A0, 0x0274, 0x0248, 0x021F, 0x01F7, 0x01D0, 0x01AC, 0x0189, 0x0168, 0x0149, 0x012B, 0x010F, 0x00F5, 0x00DC, 0x00C4, 0x00AF,
0x009A, 0x0087, 0x0074, 0x0063, 0x0054, 0x0045, 0x0038, 0x002D, 0x0022, 0x0019, 0x0012, 0x000C, 0x0007, 0x0003, 0x0001, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0006, 0x000A, 0x000E, 0x0013, 0x0018, 0x001E, 0x0024,
0x002A, 0x0030, 0x0034, 0x0039, 0x003D, 0x0040, 0x0043, 0x0046, 0x0049, 0x004C, 0x004E, 0x004F, 0x0051, 0x0052, 0x0053, 0x0054,
0x0054, 0x0055, 0x0055, 0x0055, 0x0054, 0x0053, 0x0052, 0x0051, 0x004F, 0x004D, 0x004A, 0x0047, 0x0043, 0x003F, 0x003A, 0x0035,
0x0030, 0x002A, 0x0025, 0x001B, 0x0006, 0x0019, 0x0042, 0x0076, 0x00B5, 0x00FE, 0x0152, 0x01AF, 0x0217, 0x0289, 0x0305, 0x038B,
0x041A, 0x04B2, 0x0554, 0x05FE, 0x06B2, 0x076E, 0x0832, 0x08FF, 0x09D3, 0x0AAF, 0x0B93, 0x0C7E, 0x0D71, 0x0E6B, 0x0F6C, 0x1074,
